INSERT INTO ClassStudent (ClassID, StudentID, Active) VALUES 
(47102195, 8799487, 1),
(47102195, 7989630, 1),
(47102195, 8134868, 1),
(47102195, 8097768, 1),
(47102195, 7991612, 1),
(47102195, 7989576, 1),
(47102195, 9201228, 1),
(47102195, 8134826, 1),
(47102195, 8097656, 1),
(47102195, 8134926, 1),
(47102195, 7989656, 1),
(47102195, 9201187, 1),
(47102195, 9201192, 1),
(47102195, 8097914, 1),
(47102195, 8097888, 1),
(47102196, 7990257, 1),
(47102196, 7990148, 1),
(47102196, 7990190, 1),
(47102196, 7990106, 1),
(47102196, 7990294, 1),
(47102196, 7990078, 1),
(47102196, 7990151, 1),
(47102196, 7990094, 1),
(47102196, 8097855, 1),
(47102197, 8098229, 1),
(47102197, 10698902, 1),
(47102197, 14057303, 1),
(47102198, 8098201, 1),
(47102198, 8098355, 1),
(47102198, 8098214, 1),
(47102198, 8098244, 1),
(47102198, 8098202, 1),
(47102198, 9375185, 1),
(47102199, 7990345, 1),
(47102199, 9201317, 1),
(47102199, 7989336, 1),
(47102199, 14057226, 1),
(47102199, 7989471, 1),
(47102199, 7989563, 1),
(47102199, 7989397, 1),
(47102199, 7990286, 1),
(47102199, 7990322, 1),
(47102199, 7989453, 1),
(47102199, 7990290, 1),
(47102199, 7990399, 1),
(47102199, 7990239, 1),
(47102199, 7990241, 1),
(47102199, 7989317, 1),
(47102199, 7990424, 1),
(47102199, 7990307, 1),
(47102199, 7990477, 1),
(47102199, 7989449, 1),
(47102199, 7989386, 1),
(47102199, 8067944, 1),
(47102199, 7989456, 1),
(47102199, 7989351, 1),
(47102199, 7989723, 1),
(47102199, 14057227, 1),
(47102199, 7989371, 1),
(47102199, 7989547, 1),
(47102199, 7989598, 1),
(47102199, 7989347, 1),
(47102199, 7990251, 1),
(47102199, 7990324, 1),
(47102199, 9324873, 1),
(47102199, 7990263, 1),
(47102200, 8098243, 1),
(47102201, 7990662, 1),
(47102201, 8134747, 1),
(47102201, 7990610, 1),
(47102201, 7990698, 1),
(47102201, 8097668, 1),
(47102201, 7990609, 1),
(47102202, 8097613, 1),
(47102203, 12799478, 1),
(47102204, 9312464, 1),
(47102204, 7990626, 1),
(47102204, 7990662, 1),
(47102204, 7990451, 1),
(47102204, 7990436, 1),
(47102204, 7990198, 1),
(47102204, 7990685, 1),
(47102204, 8097749, 1),
(47102204, 7991593, 1),
(47102204, 7990229, 1),
(47102204, 7989502, 1),
(47102204, 7990123, 1),
(47102205, 8097719, 1),
(47102205, 7990704, 1),
(47102205, 14057362, 1),
(47102205, 7990399, 1),
(47102205, 8097602, 1),
(47102205, 8097592, 1),
(47102205, 8097717, 1),
(47102205, 8097723, 1),
(47102205, 7990307, 1),
(47102205, 7990477, 1),
(47102205, 7990535, 1),
(47102205, 7990562, 1),
(47102205, 7990548, 1),
(47102205, 7990544, 1),
(47102205, 7990568, 1),
(47102205, 7990561, 1),
(47102205, 7990665, 1),
(47102205, 7990639, 1),
(47102205, 8097730, 1),
(47102205, 7990286, 1),
(47102205, 7990345, 1),
(47102205, 9201317, 1),
(47102205, 12799478, 1),
(47102205, 8097716, 1),
(47102205, 7990324, 1),
(47102205, 10962848, 1),
(47102205, 8097734, 1),
(47102205, 7990263, 1),
(47102206, 8239507, 1),
(47102206, 8098100, 1),
(47102206, 8098107, 1),
(47102206, 14057141, 1),
(47102206, 14057122, 1),
(47102207, 7990327, 1),
(47102207, 8239521, 1),
(47102207, 8799481, 1),
(47102207, 7990283, 1),
(47102207, 14057231, 1),
(47102207, 7990299, 1),
(47102207, 7989987, 1),
(47102207, 7990036, 1),
(47102208, 7990034, 1),
(47102208, 9096553, 1),
(47102208, 7990148, 1),
(47102208, 7990106, 1),
(47102208, 7990051, 1),
(47102208, 9860687, 1),
(47102208, 7990130, 1),
(47102208, 14057293, 1),
(47102208, 14057288, 1),
(47102208, 7990206, 1),
(47102208, 7990151, 1),
(47102208, 11203431, 1),
(47102208, 7990094, 1),
(47102208, 7990141, 1),
(47102209, 7989601, 1),
(47102209, 7989522, 1),
(47102209, 7989506, 1),
(47102209, 7989362, 1),
(47102209, 7989716, 1),
(47102209, 7989516, 1),
(47102209, 8097638, 1),
(47102209, 8097614, 1),
(47102209, 8097613, 1),
(47102209, 8097652, 1),
(47102209, 7989329, 1),
(47102209, 7989446, 1),
(47102209, 7989368, 1),
(47102209, 8097645, 1),
(47102209, 8097667, 1),
(47102209, 7989615, 1),
(47102209, 8097768, 1),
(47102209, 7991612, 1),
(47102209, 8097656, 1),
(47102209, 7989555, 1),
(47102209, 8097888, 1),
(47102210, 9248899, 1),
(47102210, 14057101, 1),
(47102210, 9201169, 1),
(47102210, 8098118, 1),
(47102210, 9201128, 1),
(47102210, 9201239, 1),
(47102210, 9201343, 1),
(47102210, 8134936, 1),
(47102210, 8097969, 1),
(47102210, 10698651, 1),
(47102210, 8097936, 1),
(47102210, 10698636, 1),
(47102210, 8134939, 1),
(47102210, 10698776, 1),
(47102210, 9096493, 1),
(47102210, 12799434, 1),
(47102210, 10698756, 1),
(47102210, 10698734, 1),
(47102210, 8821833, 1),
(47102210, 8098144, 1),
(47102210, 8097917, 1),
(47102210, 8098133, 1),
(47102210, 8098124, 1),
(47102210, 8134768, 1),
(47102210, 8134902, 1),
(47102210, 8098032, 1),
(47102210, 9248890, 1),
(47102210, 10698719, 1),
(47102210, 9248891, 1),
(47102210, 8134843, 1),
(47102210, 8097944, 1),
(47102210, 9201158, 1),
(47102210, 13642343, 1),
(47102211, 8098243, 1),
(47102211, 8098201, 1),
(47102211, 8098278, 1),
(47102211, 8098199, 1),
(47102211, 14057314, 1),
(47102211, 12255878, 1),
(47102211, 8098340, 1),
(47102211, 8098269, 1),
(47102211, 14057313, 1),
(47102211, 9561195, 1),
(47102211, 11664530, 1),
(47102211, 10698641, 1),
(47102212, 8097787, 1),
(47102212, 8097790, 1),
(47102212, 8098100, 1),
(47102212, 8098107, 1),
(47102212, 14057141, 1),
(47102212, 8097914, 1),
(47102213, 7990020, 1),
(47102213, 8239567, 1),
(47102213, 8097644, 1),
(47102213, 8097734, 1),
(47102213, 8098312, 1),
(47102213, 8098297, 1),
(47102213, 8097601, 1),
(47102213, 14057285, 1),
(47102213, 8098301, 1),
(47102213, 8098156, 1),
(47102213, 8446518, 1),
(47102214, 9248925, 1),
(47102214, 7990555, 1),
(47102215, 7989312, 1),
(47102215, 7990983, 1),
(47102215, 7989716, 1),
(47102215, 7989343, 1),
(47102215, 10698860, 1),
(47102215, 7989504, 1),
(47102215, 7989761, 1),
(47102215, 7989669, 1),
(47102215, 7989429, 1),
(47102216, 12255878, 1),
(47102217, 10128624, 1),
(47102217, 9248922, 1),
(47102217, 8098078, 1),
(47102217, 8134867, 1),
(47102217, 8134938, 1),
(47102217, 8134878, 1),
(47102217, 8098007, 1),
(47102217, 9860688, 1),
(47102217, 9201133, 1),
(47102217, 8134798, 1),
(47102217, 8134810, 1),
(47102217, 14057109, 1),
(47102217, 8098043, 1),
(47102217, 14057127, 1),
(47102217, 12328606, 1),
(47102217, 8097944, 1),
(47102217, 8098059, 1),
(47102217, 9201143, 1),
(47102217, 9201319, 1),
(47102217, 8097997, 1),
(47102217, 8134931, 1),
(47102217, 8098068, 1),
(47102217, 9201125, 1),
(47102217, 9201180, 1),
(47102217, 8134952, 1),
(47102218, 7990105, 1),
(47102218, 10962848, 1),
(47102218, 8097730, 1),
(47102218, 7990066, 1),
(47102218, 8097716, 1),
(47102218, 7990191, 1),
(47102218, 12799478, 1),
(47102218, 14057362, 1),
(47102218, 7989985, 1),
(47102218, 7990140, 1),
(47102218, 8097609, 1),
(47102218, 8097711, 1),
(47102218, 7990229, 1),
(47102218, 8097723, 1),
(47102218, 7990028, 1),
(47102218, 7990038, 1),
(47102218, 7990020, 1),
(47102218, 7989991, 1),
(47102218, 7990045, 1),
(47102218, 7990120, 1),
(47102218, 7990147, 1),
(47102218, 7990217, 1),
(47102218, 13090246, 1),
(47102219, 9257037, 1),
(47102219, 7989506, 1),
(47102219, 10916217, 1),
(47102219, 7989717, 1),
(47102219, 7989585, 1),
(47102219, 14057269, 1),
(47102219, 7989512, 1),
(47102219, 7989696, 1),
(47102219, 7989576, 1),
(47102219, 14057177, 1),
(47102219, 8097888, 1),
(47102219, 7990745, 1),
(47102220, 7990662, 1),
(47102220, 8134747, 1),
(47102220, 9201171, 1),
(47102220, 7990610, 1),
(47102220, 7990698, 1),
(47102220, 8097668, 1),
(47102220, 7990609, 1),
(47102220, 8134926, 1),
(47102220, 8097769, 1),
(47102221, 8097669, 1),
(47102221, 8097803, 1),
(47102221, 8097623, 1),
(47102221, 8097738, 1),
(47102221, 8097692, 1),
(47102221, 8097651, 1),
(47102221, 14057343, 1),
(47102221, 8097706, 1),
(47102221, 8097640, 1),
(47102221, 8097636, 1),
(47102221, 8097855, 1),
(47102221, 8097879, 1),
(47102221, 14057338, 1),
(47102222, 8098139, 1),
(47102222, 13651173, 1),
(47102222, 9248932, 1),
(47102222, 9201255, 1),
(47102222, 9324867, 1),
(47102222, 10949902, 1),
(47102222, 9201140, 1),
(47102222, 9201250, 1),
(47102222, 11664531, 1),
(47102222, 9248928, 1),
(47102222, 14057099, 1),
(47102222, 9248894, 1),
(47102222, 9201158, 1),
(47102222, 9312472, 1),
(47102222, 9860698, 1),
(47102222, 9201199, 1),
(47102222, 9201228, 1),
(47102222, 14057100, 1),
(47102222, 10698721, 1),
(47102222, 9201187, 1),
(47102222, 9201192, 1),
(47102222, 14057106, 1),
(47102223, 9201205, 1),
(47102223, 8134762, 1),
(47102223, 12332553, 1),
(47102223, 9201220, 1),
(47102223, 8134774, 1),
(47102224, 8098139, 1),
(47102224, 9248935, 1),
(47102224, 8098150, 1),
(47102224, 13651173, 1),
(47102224, 8134775, 1),
(47102224, 9201259, 1),
(47102224, 8239566, 1),
(47102224, 9201205, 1),
(47102224, 8098078, 1),
(47102224, 8134762, 1),
(47102224, 8098113, 1),
(47102224, 9201255, 1),
(47102224, 9324867, 1),
(47102224, 14087354, 1),
(47102224, 10949902, 1),
(47102224, 8098088, 1),
(47102224, 8239507, 1),
(47102224, 9248903, 1),
(47102224, 8098007, 1),
(47102224, 9201140, 1),
(47102224, 8134972, 1),
(47102224, 9201250, 1),
(47102224, 8097966, 1),
(47102224, 9201261, 1),
(47102224, 14122970, 1),
(47102224, 8134942, 1),
(47102224, 8134777, 1),
(47102224, 9201291, 1),
(47102224, 8098100, 1),
(47102224, 12809581, 1),
(47102224, 12782054, 1),
(47102224, 9201213, 1),
(47102224, 12332553, 1),
(47102224, 11664531, 1),
(47102224, 14057149, 1),
(47102224, 12678469, 1),
(47102224, 11077707, 1),
(47102224, 14057130, 1),
(47102224, 8098107, 1),
(47102224, 13090242, 1),
(47102224, 9201220, 1),
(47102224, 9248934, 1),
(47102224, 8134771, 1),
(47102224, 9201216, 1),
(47102224, 8134765, 1),
(47102224, 9248890, 1),
(47102224, 10698715, 1),
(47102224, 9201138, 1),
(47102224, 10698888, 1),
(47102224, 9201247, 1),
(47102224, 9248891, 1),
(47102224, 14057141, 1),
(47102224, 8098074, 1),
(47102224, 8134856, 1),
(47102224, 8239571, 1),
(47102224, 12328606, 1),
(47102224, 8134749, 1),
(47102224, 9312472, 1),
(47102224, 9860698, 1),
(47102224, 14057122, 1),
(47102224, 9201199, 1),
(47102224, 11982096, 1),
(47102224, 9201228, 1),
(47102224, 8134890, 1),
(47102224, 8134769, 1),
(47102224, 9248906, 1),
(47102224, 8134774, 1),
(47102224, 12075017, 1),
(47102224, 14057100, 1),
(47102224, 9201175, 1),
(47102224, 10698721, 1),
(47102224, 8134926, 1),
(47102224, 9201319, 1),
(47102224, 14057162, 1),
(47102224, 8134827, 1),
(47102224, 8098151, 1),
(47102224, 9201192, 1),
(47102224, 8098047, 1),
(47102224, 8097914, 1),
(47102224, 9201125, 1),
(47102224, 12554580, 1),
(47102224, 8134767, 1),
(47102225, 12453046, 1),
(47102226, 12453103, 1),
(47102226, 10698729, 1),
(47102226, 14146373, 1),
(47102226, 14056798, 1),
(47102227, 11007226, 1),
(47102227, 7990474, 1),
(47102227, 7989516, 1),
(47102227, 7989906, 1),
(47102227, 7990532, 1),
(47102227, 9324873, 1),
(47102227, 14057252, 1),
(47102227, 7991026, 1),
(47102227, 9360980, 1),
(47102227, 7990245, 1),
(47102227, 7990470, 1),
(47102227, 7990523, 1),
(47102227, 14057192, 1),
(47102227, 7990479, 1),
(47102227, 7989629, 1),
(47102227, 7989630, 1),
(47102227, 14057221, 1),
(47102227, 7990263, 1),
(47102227, 7989564, 1),
(47102227, 7990351, 1),
(47102227, 7990619, 1),
(47102228, 13698079, 1),
(47102228, 9201259, 1),
(47102228, 14087354, 1),
(47102228, 10698878, 1),
(47102228, 10698750, 1),
(47102228, 10698642, 1),
(47102228, 11077707, 1),
(47102228, 13090242, 1),
(47102229, 14057158, 1),
(47102229, 8098139, 1),
(47102229, 8134775, 1),
(47102229, 9201230, 1),
(47102229, 8098113, 1),
(47102229, 8134878, 1),
(47102229, 8134942, 1),
(47102229, 8134777, 1),
(47102229, 14057149, 1),
(47102229, 9201158, 1),
(47102229, 9312472, 1),
(47102229, 9860698, 1),
(47102229, 9201199, 1),
(47102229, 9201228, 1),
(47102229, 8134890, 1),
(47102229, 8134774, 1),
(47102229, 14057110, 1),
(47102229, 8239562, 1),
(47102230, 7990534, 1),
(47102231, 8097680, 1),
(47102231, 7990534, 1),
(47102231, 7990499, 1),
(47102231, 8097872, 1),
(47102231, 8097881, 1),
(47102231, 7990721, 1),
(47102231, 8098178, 1),
(47102231, 8097669, 1),
(47102231, 8097649, 1),
(47102231, 8097790, 1),
(47102231, 8799491, 1),
(47102231, 14100687, 1),
(47102231, 9324873, 1),
(47102231, 7990148, 1),
(47102231, 7990068, 1),
(47102231, 8097614, 1),
(47102231, 8097613, 1),
(47102231, 8098314, 1),
(47102231, 8097652, 1),
(47102231, 14057217, 1),
(47102231, 8097895, 1),
(47102231, 9360980, 1),
(47102231, 14057206, 1),
(47102231, 10698645, 1),
(47102231, 14057369, 1),
(47102231, 7990444, 1),
(47102231, 14155986, 1),
(47102231, 8097898, 1),
(47102231, 14057285, 1),
(47102231, 14057363, 1),
(47102231, 8098249, 1),
(47102231, 12873683, 1),
(47102231, 9494830, 1),
(47102231, 8098340, 1),
(47102231, 8097667, 1),
(47102231, 8097668, 1),
(47102231, 14057219, 1),
(47102231, 14057313, 1),
(47102231, 9561195, 1),
(47102231, 13595260, 1),
(47102231, 14087383, 1),
(47102231, 8097896, 1),
(47102231, 14057221, 1),
(47102231, 7990566, 1),
(47102231, 14057343, 1),
(47102231, 12584167, 1),
(47102231, 8097866, 1),
(47102231, 8097640, 1),
(47102231, 7990094, 1),
(47102231, 14057218, 1),
(47102231, 10701236, 1),
(47102231, 10698641, 1),
(47102231, 11736106, 1),
(47102231, 8097769, 1),
(47102231, 8098320, 1),
(47102231, 8097888, 1),
(47102232, 8134762, 1),
(47102232, 14057143, 1),
(47102232, 8239507, 1),
(47102232, 8098240, 1),
(47102232, 8098100, 1),
(47102232, 8134753, 1),
(47102232, 8098107, 1),
(47102232, 14057141, 1),
(47102232, 8098074, 1),
(47102232, 8098249, 1),
(47102232, 8098340, 1),
(47102232, 8134749, 1),
(47102232, 8134868, 1),
(47102232, 8134774, 1),
(47102232, 8134826, 1),
(47102232, 8134827, 1),
(47102232, 8134967, 1),
(47102232, 8134767, 1),
(47102232, 8098215, 1),
(47102232, 8098320, 1),
(47102232, 14057298, 1),
(47102233, 14057143, 1),
(47102233, 8098121, 1),
(47102233, 8098074, 1),
(47102233, 8098249, 1),
(47102233, 8098340, 1),
(47102233, 8098215, 1),
(47102234, 14056846, 1),
(47102234, 14056854, 1),
(47102234, 14056844, 1),
(47102234, 14198267, 1),
(47102234, 12453131, 1),
(47102234, 14056777, 1),
(47102234, 12453103, 1),
(47102234, 10698858, 1),
(47102234, 10698582, 1),
(47102234, 10698878, 1),
(47102234, 10698740, 1),
(47102234, 12453046, 1),
(47102234, 12349317, 1),
(47102234, 12452946, 1),
(47102234, 14056838, 1),
(47102234, 10698830, 1),
(47102234, 10698787, 1),
(47102234, 10698642, 1),
(47102234, 10698864, 1),
(47102234, 12678458, 1),
(47102234, 11985742, 1),
(47102234, 12453087, 1),
(47102234, 12452939, 1),
(47102234, 12453104, 1),
(47102234, 10698577, 1),
(47102234, 14056978, 1),
(47102234, 14056780, 1),
(47102234, 10698575, 1),
(47102234, 14056981, 1),
(47102234, 12452934, 1),
(47102234, 12452933, 1),
(47102234, 14056979, 1),
(47102234, 10698753, 1),
(47102234, 12452980, 1),
(47102234, 10698757, 1),
(47102234, 9201260, 1),
(47102234, 12453030, 1),
(47102234, 14146373, 1),
(47102234, 12453149, 1),
(47102235, 10698648, 1),
(47102235, 14056828, 1),
(47102235, 14056819, 1),
(47102235, 10698740, 1),
(47102235, 14056999, 1),
(47102235, 12453133, 1),
(47102235, 14057000, 1),
(47102235, 14056997, 1),
(47102235, 14057004, 1),
(47102235, 14056991, 1),
(47102235, 10698627, 1),
(47102236, 9201205, 1),
(47102236, 8098088, 1),
(47102236, 7990644, 1),
(47102236, 8097669, 1),
(47102236, 8097649, 1),
(47102236, 9201261, 1),
(47102236, 8097790, 1),
(47102236, 10698740, 1),
(47102236, 10698750, 1),
(47102236, 10698787, 1),
(47102236, 8097614, 1),
(47102236, 8097613, 1),
(47102236, 9201213, 1),
(47102236, 10698645, 1),
(47102236, 8097898, 1),
(47102236, 8098249, 1),
(47102236, 10698736, 1),
(47102236, 10698577, 1),
(47102236, 10698730, 1),
(47102236, 8097647, 1),
(47102236, 8097667, 1),
(47102236, 8097668, 1),
(47102236, 8134749, 1),
(47102236, 8134774, 1),
(47102236, 8097656, 1),
(47102236, 8134926, 1),
(47102236, 10698753, 1),
(47102236, 8097769, 1),
(47102236, 8097888, 1),
(47102236, 12453122, 1),
(47102237, 10698613, 1),
(47102237, 9201259, 1),
(47102237, 10698648, 1),
(47102237, 12453091, 1),
(47102237, 12453046, 1),
(47102237, 12453004, 1),
(47102237, 10698750, 1),
(47102237, 10698802, 1),
(47102237, 9248928, 1),
(47102237, 13090242, 1),
(47102237, 14056823, 1),
(47102237, 9248894, 1),
(47102237, 10698736, 1),
(47102237, 13090243, 1),
(47102237, 14057000, 1),
(47102237, 12554577, 1),
(47102237, 12453056, 1),
(47102237, 12453040, 1),
(47102237, 12453128, 1),
(47102237, 10698805, 1),
(47102237, 9201228, 1),
(47102237, 12453002, 1),
(47102237, 14056904, 1),
(47102237, 12453080, 1),
(47102237, 12087165, 1),
(47102237, 14057106, 1),
(47102237, 14056991, 1),
(47102237, 12612477, 1),
(47102237, 10698757, 1),
(47102237, 14122966, 1),
(47102237, 14056798, 1),
(47102237, 12453149, 1),
(47102238, 8097901, 1),
(47102238, 14057270, 1),
(47102238, 7989640, 1),
(47102238, 7989378, 1),
(47102239, 13651173, 1),
(47102239, 8098123, 1),
(47102239, 8134775, 1),
(47102239, 9201259, 1),
(47102239, 9201205, 1),
(47102239, 8134762, 1),
(47102239, 14057143, 1),
(47102239, 14087354, 1),
(47102239, 8239507, 1),
(47102239, 9201140, 1),
(47102239, 14122970, 1),
(47102239, 9201291, 1),
(47102239, 8098100, 1),
(47102239, 12809581, 1),
(47102239, 8097904, 1),
(47102239, 9201213, 1),
(47102239, 12332553, 1),
(47102239, 9860688, 1),
(47102239, 9201133, 1),
(47102239, 8098107, 1),
(47102239, 14087352, 1),
(47102239, 9201220, 1),
(47102239, 14057099, 1),
(47102239, 9248890, 1),
(47102239, 9201138, 1),
(47102239, 9201247, 1),
(47102239, 14057141, 1),
(47102239, 14057129, 1),
(47102239, 8098074, 1),
(47102239, 12328606, 1),
(47102239, 8134749, 1),
(47102239, 8134868, 1),
(47102239, 8098030, 1),
(47102239, 9312472, 1),
(47102239, 9860698, 1),
(47102239, 14057122, 1),
(47102239, 9201199, 1),
(47102239, 8097952, 1),
(47102239, 8134769, 1),
(47102239, 8134774, 1),
(47102239, 8134826, 1),
(47102239, 9201175, 1),
(47102239, 14057160, 1),
(47102239, 9201319, 1),
(47102239, 9201187, 1),
(47102239, 14057153, 1),
(47102239, 8134931, 1),
(47102239, 8098047, 1),
(47102240, 14056846, 1),
(47102240, 14056854, 1),
(47102240, 14056844, 1),
(47102240, 14198267, 1),
(47102240, 10698858, 1),
(47102240, 10698787, 1),
(47102240, 12452934, 1),
(47102240, 12452980, 1),
(47102241, 7989433, 1),
(47102241, 7989556, 1),
(47102241, 8097886, 1),
(47102241, 7989605, 1),
(47102241, 14057260, 1),
(47102241, 12064594, 1),
(47102241, 7989368, 1),
(47102241, 7989319, 1),
(47102241, 7989625, 1),
(47102241, 7989416, 1),
(47102241, 7989591, 1),
(47102241, 10701236, 1),
(47102241, 7989388, 1),
(47102242, 7990036, 1),
(47102242, 7989987, 1),
(47102242, 7990299, 1),
(47102242, 14057231, 1),
(47102242, 7990576, 1),
(47102242, 7990038, 1),
(47102242, 7990570, 1),
(47102242, 7990560, 1),
(47102242, 8239521, 1),
(47102242, 7990327, 1),
(47102243, 8098215, 1),
(47102244, 7989522, 1),
(47102244, 7990229, 1),
(47102244, 12452920, 1),
(47102244, 10698722, 1),
(47102244, 12873671, 1),
(47102244, 10698613, 1),
(47102244, 13698079, 1),
(47102244, 8097680, 1),
(47102244, 7989506, 1),
(47102244, 7990499, 1),
(47102244, 10698735, 1),
(47102244, 11007226, 1),
(47102244, 10698648, 1),
(47102244, 14056777, 1),
(47102244, 8097872, 1),
(47102244, 7990257, 1),
(47102244, 8097620, 1),
(47102244, 12251679, 1),
(47102244, 14087354, 1),
(47102244, 14056828, 1),
(47102244, 14056819, 1),
(47102244, 8097881, 1),
(47102244, 7990644, 1),
(47102244, 7989716, 1),
(47102244, 8097638, 1),
(47102244, 8097669, 1),
(47102244, 9201326, 1),
(47102244, 8097649, 1),
(47102244, 12064598, 1),
(47102244, 8097790, 1),
(47102244, 10698582, 1),
(47102244, 10698878, 1),
(47102244, 10698740, 1),
(47102244, 7989988, 1),
(47102244, 9096504, 1),
(47102244, 8097734, 1),
(47102244, 7990627, 1),
(47102244, 14056838, 1),
(47102244, 10698830, 1),
(47102244, 8097878, 1),
(47102244, 10698750, 1),
(47102244, 8097614, 1),
(47102244, 8097613, 1),
(47102244, 10698802, 1),
(47102244, 10698642, 1),
(47102244, 10698864, 1),
(47102244, 8097652, 1),
(47102244, 14057217, 1),
(47102244, 8097895, 1),
(47102244, 7990516, 1),
(47102244, 10698772, 1),
(47102244, 13090242, 1),
(47102244, 8097707, 1),
(47102244, 7990284, 1),
(47102244, 7989446, 1),
(47102244, 10698829, 1),
(47102244, 10698645, 1),
(47102244, 12064594, 1),
(47102244, 8097623, 1),
(47102244, 7990300, 1),
(47102244, 14056823, 1),
(47102244, 7990106, 1),
(47102244, 14155986, 1),
(47102244, 8098267, 1),
(47102244, 8097898, 1),
(47102244, 8097583, 1),
(47102244, 14057363, 1),
(47102244, 8098249, 1),
(47102244, 8097645, 1),
(47102244, 12873683, 1),
(47102244, 8098340, 1),
