DECLARE @LocalSISPairs TABLE (SIS_ID INT, LOCAL_ID INT);
(8653, '10838'), 
(6210, '10730'), 
(4901, '10432'), 
(589, '15698'), 
(59, '16441'), 
(590, '15699'), 
(5303, '10480'), 
(9244, '10902'), 
(2069, '10245'), 
(60, '16559'), 
(591, '16156'), 
(61, '16560'), 
(1103, '14905'), 
(594, '15971'), 
(2028, '10205'), 
(595, '16688'), 
(299, '16237'), 
(1108, '15043'), 
(1109, '17069'), 
(596, '17090'), 
(3003, '10363'), 
(597, '15972'), 
(1113, '15886'), 
(300, '16863'), 
(1764, '10036'), 
(10256, '11143'), 
(62, '16225'), 
(598, '15540'), 
(1524, '17021')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (1114, '14829'), 
(599, '15973'), 
(9471, '11083'), 
(600, '16053'), 
(1962, '10165'), 
(5304, '10481'), 
(602, '15700'), 
(1759, '10031'), 
(603, '15974'), 
(5472, '10595'), 
(604, '16093'), 
(5305, '10482'), 
(63, '16442'), 
(605, '17179'), 
(8153, '10823'), 
(64, '16994'), 
(8154, '10824'), 
(606, '15613'), 
(5568, '10631'), 
(1120, '16666'), 
(9457, '11069'), 
(9456, '11068'), 
(2008, '10185'), 
(608, '15305'), 
(5566, '10629'), 
(5901, '10689'), 
(1124, '14855'), 
(9361, '11020'), 
(609, '15821'), 
(1125, '14862'), 
(5155, '10443'), 
(66, '16918'), 
(610, '15701'), 
(9810, '11124'), 
(7605, '99995'), 
(7604, '99996'), 
(7603, '99997'), 
(1128, '99999'), 
(302, '16387'), 
(68, '16443'), 
(611, '15975'), 
(9402, '11062'), 
(2005, '10182'), 
(2006, '10183'), 
(5602, '10640'), 
(5603, '10641'), 
(9373, '11032'), 
(303, '17117'), 
(613, '15595'), 
(5604, '10642'), 
(614, '17178'), 
(1541, '17169'), 
(615, '15976'), 
(69, '16836'), 
(9109, '10854'), 
(616, '16661'), 
(617, '15702'), 
(1133, '14910'), 
(618, '16180'), 
(5464, '10587'), 
(9461, '11073'), 
(1134, '14844'), 
(2019, '10196'), 
(5307, '10484'), 
(619, '15977'), 
(72, '16563'), 
(73, '16226'), 
(74, '16564'), 
(1707, '10019'), 
(75, '16565'), 
(1710, '10022'), 
(2902, '10355'), 
(623, '15703'), 
(624, '15191'), 
(5558, '10621'), 
(5309, '10486'), 
(625, '16047'), 
(1141, '14849'), 
(626, '15704'), 
(627, '15705'), 
(76, '16477'), 
(1881, '10083'), 
(628, '15811'), 
(1542, '17180'), 
(2453, '10323'), 
(5809, '10665'), 
(6353, '10745'), 
(1803, '10040'), 
(9383, '11043'), 
(5310, '10487'), 
(77, '16480'), 
(631, '15575'), 
(1882, '10084'), 
(9708, '11112'), 
(632, '17063'), 
(1565, '15333'), 
(78, '16566'), 
(304, '16266'), 
(633, '15763'), 
(634, '15340'), 
(305, '16364')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (5456, '10579'), 
(1152, '14816'), 
(79, '16805'), 
(5563, '10626'), 
(635, '15645'), 
(636, '15181'), 
(80, '16251'), 
(5311, '10488'), 
(1883, '10085'), 
(306, '16893'), 
(307, '16920'), 
(308, '16890'), 
(9246, '10904'), 
(637, '15247'), 
(9247, '10905'), 
(2253, '10269'), 
(2076, '10252'), 
(4001, '10398'), 
(4052, '10400'), 
(6760, '10776'), 
(638, '17152'), 
(309, '16870'), 
(9248, '10906'), 
(1753, '10025'), 
(5473, '10596'), 
(9249, '10907'), 
(310, '16378'), 
(1885, '10087'), 
(2070, '10246'), 
(7503, '10806'), 
(1886, '10088'), 
(2030, '10207'), 
(9509, '11090'), 
(311, '16922'), 
(9250, '10908'), 
(1159, '14912'), 
(81, '17014'), 
(82, '16484'), 
(312, '16485'), 
(313, '16923'), 
(314, '16486'), 
(2452, '10322'), 
(83, '16571'), 
(642, '16570'), 
(84, '16487'), 
(2032, '10213'), 
(85, '16924'), 
(1162, '15082'), 
(643, '16176'), 
(10456, '11149'), 
(6251, '10735'), 
(5312, '10489'), 
(5461, '10584'), 
(89, '16574'), 
(90, '16488'), 
(1887, '10089'), 
(9251, '10909'), 
(645, '15617'), 
(315, '16489'), 
(9404, '11064'), 
(647, '15302'), 
(648, '15335'), 
(10006, '11133'), 
(8853, '10843'), 
(9252, '10910'), 
(1888, '10090'), 
(649, '15980'), 
(650, '15707'), 
(91, '16490'), 
(1701, '10013'), 
(2003, '10180'), 
(1702, '10014'), 
(9400, '11060'), 
(92, '16576'), 
(651, '15614'), 
(93, '16926'), 
(94, '17002'), 
(9253, '10911'), 
(95, '16491'), 
(652, '15193'), 
(9376, '11036'), 
(1889, '10091'), 
(317, '16407'), 
(653, '15981'), 
(654, '15182'), 
(318, '16729'), 
(655, '15858'), 
(6211, '10731'), 
(1566, '17094'), 
(1598, '17091'), 
(96, '16577'), 
(656, '15322'), 
(97, '16578'), 
(98, '16927'), 
(657, '15708'), 
(319, '16241'), 
(5752, '10655'), 
(659, '16044'), 
(661, '15982'), 
(320, '16492'), 
(662, '15615')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (9254, '10912'), 
(2013, '10190'), 
(321, '16928'), 
(9466, '11078'), 
(9556, '11094'), 
(99, '16579'), 
(1890, '10092'), 
(2026, '10203'), 
(100, '16728'), 
(2077, '10253'), 
(665, '17060'), 
(322, '16929'), 
(323, '16705'), 
(666, '15646'), 
(1891, '10093'), 
(9255, '10913'), 
(5202, '10445'), 
(101, '16930'), 
(9256, '10914'), 
(324, '16493'), 
(5902, '10690'), 
(9397, '11057'), 
(667, '15625'), 
(325, '16869'), 
(9257, '10915'), 
(326, '16864'), 
(1180, '14826'), 
(9403, '11063'), 
(668, '17092'), 
(102, '16580'), 
(1182, '14918'), 
(327, '16426'), 
(1892, '10094'), 
(103, '16494'), 
(3953, '10395'), 
(5321, '10498'), 
(669, '16664'), 
(328, '16860'), 
(9398, '11058'), 
(670, '15252'), 
(671, '16027'), 
(672, '15934'), 
(673, '15175'), 
(675, '15984'), 
(2071, '10247'), 
(1185, '14919'), 
(6603, '10765'), 
(5323, '10500'), 
(329, '16931'), 
(9756, '11114'), 
(1189, '14920'), 
(1190, '14921'), 
(331, '16495'), 
(104, '16496'), 
(105, '17017'), 
(106, '16932'), 
(9258, '10916'), 
(9406, '11066'), 
(677, '16040'), 
(5324, '10501'), 
(332, '16333'), 
(107, '16933'), 
(108, '17008'), 
(9259, '10917'), 
(109, '16497'), 
(5326, '10503'), 
(5327, '10504'), 
(5325, '10502'), 
(10057, '11136'), 
(9557, '11095'), 
(9260, '10918'), 
(5328, '10505'), 
(678, '15596'), 
(9261, '10919'), 
(9336, '10995'), 
(679, '16097'), 
(333, '16884'), 
(682, '15986'), 
(1194, '14924'), 
(683, '15711'), 
(2255, '10271'), 
(3151, '10367'), 
(9957, '11128'), 
(4551, '10420'), 
(2054, '10230'), 
(1196, '16152'), 
(334, '17071'), 
(110, '16222'), 
(111, '16581'), 
(112, '16498'), 
(684, '17112'), 
(685, '15605'), 
(686, '15283'), 
(5329, '10506'), 
(5651, '10647'), 
(687, '15273'), 
(1894, '10096'), 
(113, '16250'), 
(9262, '10920'), 
(1545, '16885'), 
(1599, '17050')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (335, '16849'), 
(5451, '10574'), 
(689, '16696'), 
(336, '16499'), 
(337, '16372'), 
(5459, '10582'), 
(5358, '10535'), 
(5573, '10636'), 
(5572, '10635'), 
(1206, '16755'), 
(1567, '16754'), 
(338, '16935'), 
(1895, '10097'), 
(5101, '10437'), 
(6053, '10709'), 
(5954, '10699'), 
(6052, '10708'), 
(690, '15987'), 
(691, '15268'), 
(5955, '10700'), 
(8403, '10832'), 
(8404, '10833'), 
(5601, '10639'), 
(8353, '10831'), 
(692, '16071'), 
(693, '15988'), 
(9208, '10866'), 
(339, '16862'), 
(694, '17144'), 
(9384, '11044'), 
(115, '16936'), 
(116, '16998'), 
(9959, '11130'), 
(1210, '15145'), 
(9606, '11096'), 
(117, '16633'), 
(1896, '10098'), 
(696, '15989'), 
(118, '16582'), 
(1211, '14925'), 
(119, '16583'), 
(2503, '10328'), 
(1212, '14926'), 
(340, '16781'), 
(697, '16777'), 
(120, '16607'), 
(1213, '16117'), 
(9264, '10922'), 
(9265, '10923'), 
(6202, '10722'), 
(5152, '10440'), 
(5256, '10451'), 
(9656, '11109'), 
(699, '15713'), 
(1897, '10099'), 
(700, '15626'), 
(341, '16371'), 
(342, '16698'), 
(5313, '10490'), 
(701, '16084'), 
(343, '16861'), 
(702, '16095'), 
(703, '16286'), 
(9266, '10924'), 
(1899, '10101'), 
(1898, '10100'), 
(9267, '10925'), 
(704, '15990'), 
(122, '16503'), 
(9268, '10926'), 
(705, '15318'), 
(123, '17154'), 
(9269, '10927'), 
(7053, '10794'), 
(707, '15209'), 
(9203, '10861'), 
(6408, '10755'), 
(6354, '10746'), 
(708, '15670'), 
(8253, '10829'), 
(1222, '15897'), 
(709, '15898'), 
(710, '16037'), 
(9367, '11026'), 
(9271, '10929'), 
(2552, '10337'), 
(2040, '10221'), 
(1225, '14799'), 
(344, '16319'), 
(124, '16586'), 
(2074, '10250'), 
(5332, '10509'), 
(345, '16937'), 
(347, '16876'), 
(5333, '10510'), 
(348, '16504'), 
(6853, '10780'), 
(712, '15991'), 
(125, '16505'), 
(713, '15716'), 
(714, '15326')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (5857, '10686'), 
(9371, '11030'), 
(715, '15616'), 
(9364, '11023'), 
(126, '16587'), 
(9272, '10930'), 
(5334, '10511'), 
(350, '16506'), 
(351, '16262'), 
(127, '16588'), 
(1518, '17111'), 
(1903, '10105'), 
(129, '16508'), 
(1230, '14827'), 
(352, '16257'), 
(130, '16509'), 
(716, '15992'), 
(1964, '10167'), 
(10756, '11161'), 
(10807, '11163'), 
(1806, '10043'), 
(252, '17165'), 
(2264, '10280'), 
(717, '16064'), 
(718, '16178'), 
(719, '15314'), 
(720, '15315'), 
(1236, '17166'), 
(721, '16028'), 
(722, '15290'), 
(723, '16098'), 
(724, '15279'), 
(9390, '11050'), 
(6303, '10739'), 
(725, '15720'), 
(726, '15997'), 
(727, '15717'), 
(5401, '10536'), 
(1238, '14927'), 
(1239, '14872'), 
(728, '15627'), 
(2156, '14808'), 
(2027, '10204'), 
(9465, '11077'), 
(729, '15307'), 
(131, '16589'), 
(730, '15829'), 
(353, '16712'), 
(731, '15296'), 
(1241, '14864'), 
(1242, '15926'), 
(9617, '11107'), 
(354, '16375'), 
(732, '15195'), 
(9273, '10931'), 
(9104, '10849'), 
(9612, '11102'), 
(9613, '11103'), 
(733, '15285'), 
(734, '15199'), 
(2705, '10350'), 
(1904, '10106'), 
(9274, '10932'), 
(1245, '14928'), 
(1247, '14929'), 
(3351, '10374'), 
(3401, '10378'), 
(133, '17073'), 
(1851, '10053'), 
(355, '16264'), 
(1252, '15101'), 
(9275, '10933'), 
(735, '16058'), 
(1253, '17067'), 
(9463, '11075'), 
(9355, '11014'), 
(9506, '11087'), 
(134, '16590'), 
(9377, '11037'), 
(7153, '10797'), 
(736, '15993'), 
(135, '17010'), 
(136, '16591'), 
(9276, '10934'), 
(1546, '16853'), 
(137, '16314'), 
(737, '15994'), 
(1255, '14930'), 
(738, '15187'), 
(5402, '10537'), 
(739, '15718'), 
(1905, '10107'), 
(6308, '10744'), 
(2454, '10324'), 
(5476, '10599'), 
(5255, '10450'), 
(5403, '10538'), 
(138, '16940'), 
(9277, '10935'), 
(139, '16510'), 
(5405, '10540')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (1906, '10108'), 
(5404, '10539'), 
(140, '17048'), 
(740, '16075'), 
(358, '16511'), 
(741, '15604'), 
(359, '16328'), 
(9386, '11046'), 
(742, '16057'), 
(743, '15185'), 
(5406, '10541'), 
(9278, '10936'), 
(5501, '10613'), 
(7253, '10800'), 
(744, '15995'), 
(9356, '11015'), 
(9387, '11047'), 
(1907, '10109'), 
(745, '16277'), 
(746, '16069'), 
(141, '17001'), 
(1264, '14931'), 
(142, '17012'), 
(747, '15266'), 
(1265, '14742'), 
(748, '15809'), 
(361, '16941'), 
(749, '17118'), 
(750, '15796'), 
(9758, '11116'), 
(751, '15795'), 
(752, '16839'), 
(5407, '10542'), 
(753, '15259'), 
(6152, '10719'), 
(5282, '10477'), 
(1268, '14933'), 
(755, '15176'), 
(6209, '10729'), 
(6405, '10751'), 
(363, '16945'), 
(756, '15719'), 
(9279, '10937'), 
(364, '16946'), 
(757, '15996'), 
(1272, '16114'), 
(2275, '10291'), 
(365, '16423'), 
(6404, '10750'), 
(9347, '11006'), 
(9345, '11004'), 
(2553, '10338'), 
(2063, '10239'), 
(1908, '10110'), 
(9280, '10938'), 
(758, '15284'), 
(366, '16361'), 
(759, '16146'), 
(1855, '10057'), 
(2261, '10277'), 
(2157, '16384'), 
(761, '15721'), 
(143, '16249'), 
(762, '15722'), 
(1963, '10166'), 
(1909, '10111'), 
(144, '16592'), 
(5560, '10623'), 
(5487, '10610'), 
(1274, '16757'), 
(6056, '10712'), 
(763, '15723'), 
(1751, '10023'), 
(1752, '10024'), 
(2501, '10326'), 
(1880, '10082'), 
(1277, '15526'), 
(9282, '10940'), 
(764, '16147'), 
(367, '16399'), 
(6411, '10758'), 
(1278, '14874'), 
(7553, '10807'), 
(1910, '10112'), 
(368, '16330'), 
(1547, '16871'), 
(9283, '10941'), 
(1279, '14819'), 
(4103, '10407'), 
(5856, '10685'), 
(9335, '10994'), 
(6861, '10788'), 
(5562, '10625'), 
(9284, '10942'), 
(766, '15177'), 
(767, '15178'), 
(145, '16948'), 
(1282, '17155'), 
(7954, '10817'), 
(7953, '10816'), 
(6356, '10748')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (6862, '10789'), 
(10559, '11154'), 
(768, '15999'), 
(1283, '14934'), 
(1911, '10113'), 
(769, '16000'), 
(146, '17018'), 
(770, '15455'), 
(771, '16062'), 
(6201, '10720'), 
(5801, '10657'), 
(147, '17016'), 
(772, '15572'), 
(2155, '10264'), 
(1286, '15024'), 
(369, '16238'), 
(773, '15664'), 
(9154, '10857'), 
(9156, '10859'), 
(774, '15212'), 
(148, '16513'), 
(149, '16514'), 
(2010, '10187'), 
(775, '15214'), 
(9285, '10943'), 
(370, '16431'), 
(1290, '16175'), 
(371, '17038'), 
(776, '17061'), 
(777, '17032'), 
(6859, '10786'), 
(9286, '10944'), 
(2267, '10283'), 
(1912, '10114'), 
(1291, '16198'), 
(779, '16202'), 
(1292, '17139'), 
(6759, '10775'), 
(780, '15724'), 
(2017, '10194'), 
(1294, '14935'), 
(372, '16733'), 
(6860, '10787'), 
(6151, '10718'), 
(6208, '10728'), 
(5408, '10543'), 
(1295, '16122'), 
(1296, '14873'), 
(782, '15648'), 
(783, '15484'), 
(784, '16138'), 
(2066, '10242'), 
(5556, '10619'), 
(1519, '16950'), 
(785, '15203'), 
(373, '16421'), 
(786, '15632'), 
(374, '16852'), 
(3001, '10361'), 
(9287, '10945'), 
(1299, '14936'), 
(375, '16373'), 
(1301, '14824'), 
(6051, '10707'), 
(9401, '11061'), 
(150, '17000'), 
(5409, '10544'), 
(376, '16888'), 
(9380, '11040'), 
(377, '16880'), 
(787, '16157'), 
(788, '15210'), 
(2602, '10342'), 
(5410, '10545'), 
(151, '16517'), 
(789, '15827'), 
(1548, '16398'), 
(9205, '10863'), 
(152, '16593'), 
(1914, '10116'), 
(378, '16376'), 
(5479, '10602'), 
(791, '15808'), 
(7203, '10798'), 
(153, '16594'), 
(154, '16951'), 
(155, '17163'), 
(9288, '10946'), 
(9379, '11039'), 
(2062, '10238'), 
(792, '16105'), 
(10207, '11142'), 
(156, '16519'), 
(9289, '10947'), 
(157, '16756'), 
(380, '16886'), 
(9374, '11033'), 
(1916, '10118'), 
(5569, '10632'), 
(158, '16952'), 
(5411, '10546')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (1525, '16520'), 
(1308, '15170'), 
(1549, '16953'), 
(381, '16318'), 
(1309, '14937'), 
(5557, '10620'), 
(159, '16320'), 
(1917, '10119'), 
(382, '16874'), 
(1311, '16216'), 
(9290, '10948'), 
(9348, '11007'), 
(7903, '10815'), 
(5952, '10697'), 
(5412, '10547'), 
(9291, '10949'), 
(2507, '10332'), 
(9292, '10950'), 
(9204, '10862'), 
(10058, '11137'), 
(794, '15726'), 
(1317, '14938'), 
(160, '16595'), 
(795, '15320'), 
(161, '16700'), 
(162, '16704'), 
(9293, '10951'), 
(163, '16596'), 
(1918, '10120'), 
(796, '15845'), 
(797, '16087'), 
(164, '16954'), 
(5413, '10548'), 
(165, '16999'), 
(798, '16002'), 
(5953, '10698'), 
(166, '16597'), 
(1321, '15542'), 
(4054, '10402'), 
(9294, '10952'), 
(799, '16100'), 
(800, '16003'), 
(7003, '10793'), 
(6205, '10725'), 
(5454, '10577'), 
(9369, '11028'), 
(5414, '10549'), 
(1919, '10121'), 
(801, '15324'), 
(802, '99998'), 
(5854, '10683'), 
(6207, '10727'), 
(6206, '10726'), 
(6758, '10774'), 
(1324, '14841'), 
(803, '16041'), 
(1920, '10122'), 
(168, '17022'), 
(385, '16842'), 
(1327, '16667'), 
(5349, '10526'), 
(9206, '10864'), 
(1551, '17142'), 
